Service,Expenditure category,Narrative,Date,Net amount,Supplier name
Education,Third Party Payments,Other agencies,45126.447721145836,24395.54,MACINTYRE CARE
Education,Third Party Payments,Other agencies,45126.45028252315,29117.32,PEOPLE MATTER SUPPORT SERVICES LTD
Education,Third Party Payments,Other agencies,45132.62166658565,17885,Brighter Steps Ltd
Education,Third Party Payments,Other agencies,45111.647259108795,13500,Ways into work CIC
Education,Third Party Payments,Payment to contractor,45124.64940297454,79442.5,FELTHAM CONSTRUCTION LTD
Education,Third Party Payments,Payment to contractor,45121.648872453705,975,JDL Consultants
Education,Third Party Payments,Payment to contractor,45110.5292534375,1225,KRP CONSULTING ENGINEERS
Education,Third Party Payments,Payment to contractor,45110.532041516206,2462.5,KRP CONSULTING ENGINEERS
Education,Third Party Payments,Payment to contractor,45138.596805636575,3500,HSI FURNITURE
Education,Third Party Payments,Payment to contractor,45134.57284988426,656020.38,Contract Trading Services Ltd
Education,Third Party Payments,Payment to contractor,45117.68627334491,4627,METRO ROD
Education,Third Party Payments,Payment to contractor,45118.53796929398,1735.2,Easton Bevins
Education,Third Party Payments,Private Contractors,45111.455663113426,940,Brighter Steps Ltd
Education,Third Party Payments,Private Contractors,45111.[phone],636,CALL US
Education,Third Party Payments,Private Contractors,45126.44068452546,1033,Brighter Steps Ltd
Education,Third Party Payments,Private Contractors,45126.44068452546,1033,Brighter Steps Ltd
Education,Third Party Payments,Private Contractors,45126.447721145836,940,Brighter Steps Ltd
Education,Third Party Payments,Private Contractors,45126.447721145836,940,Brighter Steps Ltd
Education,Third Party Payments,Voluntary Associations,45118.6421840625,936.38,WEST BERKSHIRE MENCAP
Education,Third Party Payments,Voluntary Associations,45126.45028252315,1282.5,Purple Oak Support
Education,Transfer Payment,Direct Payment,45113.68888873843,3420,Redacted
Education,Transfer Payment,Direct Payment,45124.611391666665,557.76,Redacted
Education,Transfer Payment,Direct Payment,45124.611391666665,739.18,Redacted
Education,Transfer Payment,Direct Payment,45124.611391666665,674.76,Redacted
Education,Transfer Payment,Direct Payment,45124.611391666665,712,Redacted
Education,Transfer Payment,Direct Payment,45124.611391666665,523.26,Redacted
Education,Transfer Payment,Direct Payment,45132.559107326386,8707.4,Redacted
Education,Transfer Payment,Direct Payment,45132.561928090276,5204.16,Redacted
Education,Transfer Payment,Direct Payment,45132.561928090276,5125.12,Redacted
Education,Transfer Payment,Direct Payment,45132.56605462963,5464.42,Redacted
Education,Transfer Payment,Direct Payment,45132.56605462963,9284.52,Redacted
Education,Transfer Payment,Direct Payment,45138.434260532405,984.48,Redacted
Education,Transport,Transport Hire,45112.490372685184,720,D J TRAVEL
Education,Transport,Transport Hire,45112.48754771991,1027,ALMAAZ 59 LTD ( T/A SCHOOL TRAVEL)
Education,Transport,Transport Hire,45112.682134456016,1600,BROADWAY CARS
Education,Transport,Transport Hire,45119.62830512731,2220,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45133.48291936343,1040,BROADWAY CARS
Education,Transport,Transport Hire,45110.605945104166,527.5,S RICHARDS T/AS K RICKETTS & S RICHARDS TAXIS
Education,Transport,Transport Hire,45110.6084258912,1333.33,POTTINGER'S HIRE SERVICE
Education,Transport,Transport Hire,45110.6084258912,1725,POTTINGER'S HIRE SERVICE
Education,Transport,Transport Hire,45110.62226365741,3000,DANIEL GRIFFITHS T/A BLUEBIRD PASSENGER SERVICES
Education,Transport,Transport Hire,45111.51819174769,1120,Kennet & Avon Group
Education,Transport,Transport Hire,45112.682134456016,800,BROADWAY CARS
Education,Transport,Transport Hire,45112.682134456016,2220,BROADWAY CARS
Education,Transport,Transport Hire,45112.682134456016,1885.71,BROADWAY CARS
Education,Transport,Transport Hire,45112.70292974537,2800,BROADWAY CARS
Education,Transport,Transport Hire,45114.6821696412,3502.22,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45114.682306828705,5055,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45118.545085150465,630,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45119.64869100694,784,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45119.65553996528,733.33,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45120.34600347222,1029.75,D J TRAVEL
Education,Transport,Transport Hire,45125.56834748843,1155.54,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45125.600429398146,650,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45131.62850119213,695,ACE WHEELCHAIR TRAVEL
Education,Transport,Transport Hire,45131.631358680555,596,ACE WHEELCHAIR TRAVEL
Education,Transport,Transport Hire,45132.61751137731,2100,BROADWAY CARS
Education,Transport,Transport Hire,45132.66347392361,1443,BROADWAY CARS
Education,Transport,Transport Hire,45133.48291936343,1225.71,BROADWAY CARS
Education,Transport,Transport Hire,45133.48558903935,560,BROADWAY CARS
Education,Transport,Transport Hire,45135.642346643515,2400,DANIEL GRIFFITHS T/A BLUEBIRD PASSENGER SERVICES
Education,Transport,Transport Hire,45138.63152800926,513.33,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45111.54300899305,910,Wheels Taxis
Education,Transport,Transport Hire,45119.64869100694,4389.5,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45124.690920023146,560,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45124.690920023146,1465,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45124.693371180554,1638,Premier Cars
Education,Transport,Transport Hire,45110.605945104166,1760,S RICHARDS T/AS K RICKETTS & S RICHARDS TAXIS
Education,Transport,Transport Hire,45111.511249456016,520,MRS M F RICHARDSON
Education,Transport,Transport Hire,45111.5250790162,4400,Kennet & Avon Group
Education,Transport,Transport Hire,45111.53627800926,1425,KARL'S KAB'S
Education,Transport,Transport Hire,45111.53627800926,1400,Kennet & Avon Group
Education,Transport,Transport Hire,45111.55694224537,3000,Wheels Taxis
Education,Transport,Transport Hire,45111.559784606485,4000,PHOENIX ENTERPRISE (NEWBURY) LTD
Education,Transport,Transport Hire,45111.69580297454,2400,Andrew Cox
Education,Transport,Transport Hire,45111.69580297454,2200,Andrew Cox
Education,Transport,Transport Hire,45111.69868927083,2470,Andrew Cox
Education,Transport,Transport Hire,45112.48754771991,2780,ALMAAZ 59 LTD ( T/A SCHOOL TRAVEL)
Education,Transport,Transport Hire,45112.50864869213,2862,ALMAAZ 59 LTD ( T/A SCHOOL TRAVEL)
Education,Transport,Transport Hire,45112.51117789352,3780,ALMAAZ 59 LTD ( T/A SCHOOL TRAVEL)
Education,Transport,Transport Hire,45112.66113943287,1900,BROADWAY CARS
Education,Transport,Transport Hire,45118.41311739583,2700,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45118.44084753472,2200,A1 CARS
Education,Transport,Transport Hire,45118.53072809028,530,MRS M F RICHARDSON
Education,Transport,Transport Hire,45118.54740107639,4200,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45118.61692994213,4000,CHRISTOPHER HALL T/AS BUDGIES CARS
Education,Transport,Transport Hire,45125.56575945602,6080,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45125.59612835648,1620,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45126.48513515046,1210,A1 CARS
Education,Transport,Transport Hire,45131.61742415509,1800,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45131.683792476855,1680,Andrew Cox
Education,Transport,Transport Hire,45131.6839153125,5960,ABC TRAVEL (WOKINGHAM) LIMITED T/A ABC TRAVEL
Education,Transport,Transport Hire,45131.69384128472,2268,ALMAAZ 59 LTD ( T/A SCHOOL TRAVEL)
Education,Transport,Transport Hire,45131.69384128472,1828.5,ALMAAZ 59 LTD ( T/A SCHOOL TRAVEL)
Education,Transport,Transport Hire,45131.69779579861,1430,Andrew Cox
Education,Transport,Transport Hire,45133.44097596065,1430,Andrew Cox
Education,Transport,Transport Hire,45133.48558903935,1500,BROADWAY CARS
Education,Transport,Transport Hire,45133.64536307871,1260,KARL'S KAB'S
Education,Transport,Transport Hire,45134.68406331018,2700,CHRISTOPHER HALL T/AS BUDGIES CARS
Education,Transport,Transport Hire,45138.413188541665,1737.5,ALMAAZ 59 LTD ( T/A SCHOOL TRAVEL)
Education,Transport,Transport Hire,45138.65239857639,1320,S RICHARDS T/AS K RICKETTS & S RICHARDS TAXIS
Education,Transport,Transport Hire,45110.62226365741,2400,DANIEL GRIFFITHS T/A BLUEBIRD PASSENGER SERVICES
Education,Transport,Transport Hire,45112.682134456016,740,BROADWAY CARS
Education,Transport,Transport Hire,45114.6821696412,4377.78,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45119.66247809028,1440,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45131.683792476855,990,ABC TRAVEL (WOKINGHAM) LIMITED T/A ABC TRAVEL
Education,Transport,Transport Hire,45131.70775204861,2376,ABC TRAVEL (WOKINGHAM) LIMITED T/A ABC TRAVEL
Education,Transport,Transport Hire,45135.642346643515,1560,DANIEL GRIFFITHS T/A BLUEBIRD PASSENGER SERVICES
Education,Transport,Transport Hire,45111.55694224537,800,Wheels Taxis
Education,Transport,Transport Hire,45112.62230821759,1800,Valley Cars
Education,Transport,Transport Hire,45114.532054131945,1165.83,D J TRAVEL
Education,Transport,Transport Hire,45114.674947604166,1960,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45119.65553996528,2000,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45125.56834748843,722.23,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45128.614305173614,1170,Valley Cars
Education,Transport,Transport Hire,45138.64940474537,1400,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45110.47640706019,5317.33,Newbury & District Ltd
Education,Transport,Transport Hire,45110.480649537036,4303.86,Newbury & District Ltd
Education,Transport,Transport Hire,45110.480649537036,4697.25,Newbury & District Ltd
Education,Transport,Transport Hire,45110.483391932874,4991.43,Newbury & District Ltd
Education,Transport,Transport Hire,45110.483391932874,4802.21,Newbury & District Ltd
Education,Transport,Transport Hire,45110.48788325232,5113.55,Newbury & District Ltd
Education,Transport,Transport Hire,45110.70569818287,2172.69,D J TRAVEL
Education,Transport,Transport Hire,45111.52925208333,506.67,MRS M F RICHARDSON
Education,Transport,Transport Hire,45111.53627800926,1330,KARL'S KAB'S
Education,Transport,Transport Hire,45111.55694224537,2350,Wheels Taxis
Education,Transport,Transport Hire,45112.64035729167,3800,Valley Cars
Education,Transport,Transport Hire,45112.695709722226,7920,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45112.695709722226,3099.23,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45112.695709722226,4570.71,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45112.69864498843,5544,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45112.70292974537,7788,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45112.70292974537,7116.52,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45118.545085150465,4677.65,NJM HUMPHRIES T/A COACH MILES
Education,Transport,Transport Hire,45118.61425034722,4424.35,HORSEMAN COACHES LTD
Education,Transport,Transport Hire,45118.61425034722,4915.94,HORSEMAN COACHES LTD
Education,Transport,Transport Hire,45119.6585159375,3483.33,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45121.51709690972,3955.3,BAILEYS OF NEWBURY
Education,Transport,Transport Hire,45121.51967951389,4456.36,BAILEYS OF NEWBURY
Education,Transport,Transport Hire,45121.52385185185,6387.1,BAILEYS OF NEWBURY
Education,Transport,Transport Hire,45121.52659328704,6300,BAILEYS OF NEWBURY
Education,Transport,Transport Hire,45131.6243934838,3000,Valley Cars
Education,Transport,Transport Hire,45133.64536307871,1050,KARL'S KAB'S
Education,Transport,Transport Hire,45134.68004737268,4677.65,NJM HUMPHRIES T/A COACH MILES
Education,Transport,Transport Hire,45135.67024394676,3880.8,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45135.67024394676,5062.2,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45135.67326600695,3199.5,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45135.67326600695,2169.46,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45135.67731496528,5148,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45135.67731496528,4981.57,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45138.6384852662,2750,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45110.47640706019,547.37,Newbury & District Ltd
Education,Transport,Transport Hire,45110.480649537036,1191.84,Newbury & District Ltd
Education,Transport,Transport Hire,45110.480649537036,913.35,Newbury & District Ltd
Education,Transport,Transport Hire,45110.483391932874,674.52,Newbury & District Ltd
Education,Transport,Transport Hire,45110.483391932874,789.4,Newbury & District Ltd
Education,Transport,Transport Hire,45110.6084258912,575,POTTINGER'S HIRE SERVICE
Education,Transport,Transport Hire,45112.695709722226,1458.46,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45112.69864498843,2059.2,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45112.70292974537,803.48,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45121.52385185185,812.9,BAILEYS OF NEWBURY
Education,Transport,Transport Hire,45121.52659328704,583.33,BAILEYS OF NEWBURY
Education,Transport,Transport Hire,45135.67024394676,1441.44,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45135.67326600695,1020.92,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45135.67731496528,562.43,WEAVAWAY TRAVEL LTD
Education,Transport,Transport Hire,45110.60145289352,2300,MR RIAZ SHEIKH
Education,Transport,Transport Hire,45110.605945104166,585,S RICHARDS T/AS K RICKETTS & S RICHARDS TAXIS
Education,Transport,Transport Hire,45110.62226365741,11660,DANIEL GRIFFITHS T/A BLUEBIRD PASSENGER SERVICES
Education,Transport,Transport Hire,45111.52925208333,1013.33,MRS M F RICHARDSON
Education,Transport,Transport Hire,45111.53198356481,851.25,MR RODNEY JAMES NEMETH
Education,Transport,Transport Hire,45111.53198356481,1334.9,MRS M F RICHARDSON
Education,Transport,Transport Hire,45111.538921875,1290,Kennet & Avon Group
Education,Transport,Transport Hire,45111.538921875,510,Kennet & Avon Group
Education,Transport,Transport Hire,45111.54300899305,2533,Wheels Taxis
Education,Transport,Transport Hire,45111.69174675926,1514.5,Newbury Executive Cars Ltd
Education,Transport,Transport Hire,45111.7100184375,1520,Newbury Executive Cars Ltd
Education,Transport,Transport Hire,45112.494715243054,1870.5,ALMAAZ 59 LTD ( T/A SCHOOL TRAVEL)
Education,Transport,Transport Hire,45112.612553935185,3160,Newbury Executive Cars Ltd
Education,Transport,Transport Hire,45112.615363969904,603,KARL'S KAB'S
Education,Transport,Transport Hire,45112.62230821759,1200,Valley Cars
Education,Transport,Transport Hire,45112.64035729167,1520,Valley Cars
Education,Transport,Transport Hire,45112.65014942129,4500,Valley Cars
Education,Transport,Transport Hire,45112.66113943287,3000,BROADWAY CARS
Education,Transport,Transport Hire,45112.66113943287,4200,BROADWAY CARS
Education,Transport,Transport Hire,45112.67782913194,2040,BROADWAY CARS
Education,Transport,Transport Hire,45112.682134456016,2400,BROADWAY CARS
Education,Transport,Transport Hire,45112.682134456016,740,BROADWAY CARS
Education,Transport,Transport Hire,45112.682134456016,3800,BROADWAY CARS
Education,Transport,Transport Hire,45112.68479209491,3600,BROADWAY CARS
Education,Transport,Transport Hire,45112.69864498843,1920,BROADWAY CARS
Education,Transport,Transport Hire,45114.515375428244,4280,D J TRAVEL
Education,Transport,Transport Hire,45114.532054131945,3419.8,D J TRAVEL
Education,Transport,Transport Hire,45114.532054131945,1560.2,D J TRAVEL
Education,Transport,Transport Hire,45114.682306828705,1685,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45117.37096898148,2720,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45119.63074128472,2450,BROADWAY CARS
Education,Transport,Transport Hire,45119.64869100694,1940,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45119.64869100694,1440,COMPASS EXECUTIVE CARS (UK) LTD
Education,Transport,Transport Hire,45119.65553996528,3666.67,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45119.6585159375,696.67,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45119.66546631944,4200,D J TRAVEL
Education,Transport,Transport Hire,45119.66546631944,3499,D J TRAVEL
Education,Transport,Transport Hire,45119.66546631944,1005,MRS M F RICHARDSON
Education,Transport,Transport Hire,45119.683682256946,2825.78,D J TRAVEL
Education,Transport,Transport Hire,45120.34600347222,3719,D J TRAVEL
Education,Transport,Transport Hire,45120.34600347222,3089.25,D J TRAVEL
Education,Transport,Transport Hire,45124.690920023146,2630,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45124.693371180554,6049,Premier Cars
Education,Transport,Transport Hire,45125.56834748843,722.23,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45125.59612835648,1200,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45125.600429398146,4560,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45125.600429398146,2800,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45125.600546643516,4000,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45126.47113568287,1184,MRS M F RICHARDSON
Education,Transport,Transport Hire,45128.614305173614,780,Valley Cars
Education,Transport,Transport Hire,45131.62850119213,1640,MR RIAZ SHEIKH
Education,Transport,Transport Hire,45131.62850119213,2085,ACE WHEELCHAIR TRAVEL
Education,Transport,Transport Hire,45131.631358680555,2384,ACE WHEELCHAIR TRAVEL
Education,Transport,Transport Hire,45131.683792476855,2900,ABC TRAVEL (WOKINGHAM) LIMITED T/A ABC TRAVEL
Education,Transport,Transport Hire,45131.6868846875,1354.5,ALMAAZ 59 LTD ( T/A SCHOOL TRAVEL)
Education,Transport,Transport Hire,45132.66347392361,1248,BROADWAY CARS
Education,Transport,Transport Hire,45133.40633121528,669.25,MR RODNEY JAMES NEMETH
Education,Transport,Transport Hire,45133.4108690162,757,MRS M F RICHARDSON
Education,Transport,Transport Hire,45133.47574679398,1592.5,BROADWAY CARS
Education,Transport,Transport Hire,45133.47867103009,1950,BROADWAY CARS
Education,Transport,Transport Hire,45133.47867103009,2470,BROADWAY CARS
Education,Transport,Transport Hire,45133.48291936343,2700,BROADWAY CARS
Education,Transport,Transport Hire,45133.48558903935,1680,BROADWAY CARS
Education,Transport,Transport Hire,45133.489917824074,2670,BROADWAY CARS
Education,Transport,Transport Hire,45134.55198402778,4085,MISS SAMANTHA BEAUMONT
Education,Transport,Transport Hire,45134.68004737268,1200,Newbury Executive Cars Ltd
Education,Transport,Transport Hire,45134.68004737268,2134.8,Newbury Executive Cars Ltd
Education,Transport,Transport Hire,45135.642346643515,7860,DANIEL GRIFFITHS T/A BLUEBIRD PASSENGER SERVICES
Education,Transport,Transport Hire,45135.66631346065,2700,Valley Cars
Education,Transport,Transport Hire,45135.67731496528,1151.5,Newbury Executive Cars Ltd
Education,Transport,Transport Hire,45138.62456149305,520,MRS M F RICHARDSON
Education,Transport,Transport Hire,45138.63152800926,2566.67,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45138.6384852662,550,Mark Dillon t/a Penmar Transport Ltd
Education,Transport,Transport Hire,45138.645442939815,1160,BROADWAY CARS
Education,Transport,Transport Hire,45138.65239857639,630,S RICHARDS T/AS K RICKETTS & S RICHARDS TAXIS
Education,Transport,Transport Hire,45114.532054131945,1632.17,D J TRAVEL
Education,Transport,Transport Hire,45131.610478125,2090,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45132.59663738426,4180,GREEN METRO CARS READING LTD
Education,Transport,Transport Hire,45131.62142268519,900,COMPASS EXECUTIVE CARS (UK) LTD
Education (DSG Funded),Supplies & Services,Curriculum Activities,45111.538921875,1500,David Rees
Education (DSG Funded),Supplies & Services,Curriculum Activities,45134.70787075232,5000,OXFORD DIOCESAN BOARD OF EDUCATION
Education (DSG Funded),Supplies & Services,Grants,45119.450147372685,26698,Newbury Academy Trust Speenhamland School
Education (DSG Funded),Supplies & Services,Grants,45119.450147372685,52313,Newbury Academy Trust Speenhamland School
Education (DSG Funded),Supplies & Services,Grants,45119.45420049768,45443,KENNET SCHOOL
Education (DSG Funded),Supplies & Services,Grants,45119.45420049768,56830,KENNET SCHOOL
Education (DSG Funded),Supplies & Services,Grants,45113.60566990741,1768.44,TRINITY SCHOOL - NEWBURY ACADEMY TRUST
Education (DSG Funded),Supplies & Services,Professional Fees,45121.3778528125,30793.83,The Thames Learning Trust TLT T/A Highwood Copse Primary School
Education (DSG Funded),Supplies & Services,Training Third Parties,45124.68634221065,1000,TOUCHBASE
Education (DSG Funded),Third Party Payments,Other agencies,45111.50148587963,3800,Holly Brook School
Education (DSG Funded),Third Party Payments,Other agencies,45126.447721145836,12392,Manor Green School
Education (DSG Funded),Third Party Payments,Other agencies,45126.447721145836,1617,Manor Green School
Education (DSG Funded),Third Party Payments,Other agencies,45111.49723792824,2155.08,CHILTERN WAY ACADEMY
Education (DSG Funded),Third Party Payments,Other agencies,45118.36680859954,799.73,CHILTERN WAY ACADEMY
Education (DSG Funded),Third Party Payments,Other agencies,45118.37070092592,1845.52,CHILTERN WAY ACADEMY
Education (DSG Funded),Third Party Payments,Other agencies,45118.37070092592,1845.52,CHILTERN WAY ACADEMY
Education (DSG Funded),Third Party Payments,Other agencies,45118.37070092592,1845.52,CHILTERN WAY ACADEMY
Education (DSG Funded),Third Party Payments,Other agencies,45118.37070092592,1845.52,CHILTERN WAY ACADEMY
Education (DSG Funded),Third Party Payments,Other agencies,45118.37070092592,1088.46,CHILTERN WAY ACADEMY
Education (DSG Funded),Third Party Payments,Other agencies,45118.37070092592,1845.52,CHILTERN WAY ACADEMY
Education (DSG Funded),Third Party Payments,Other agencies,45118.37070092592,1845.52,CHILTERN WAY ACADEMY
Education (DSG Funded),Third Party Payments,Other agencies,45118.37070092592,1845.52,CHILTERN WAY ACADEMY
Education (DSG Funded),Third Party Payments,Other agencies,45118.565382291665,540,WICKHAM VILLAGE HALL
Education (DSG Funded),Third Party Payments,Other agencies,45118.36680859954,8990,KENNET SCHOOL
Education (DSG Funded),Third Party Payments,Other agencies,45125.52667060185,6935.32,THE CHILDREN'S TRUST
Education (DSG Funded),Third Party Payments,Other agencies,45133.63537766204,502.35,Glen Cleaning Company Ltd
Education (DSG Funded),Third Party Payments,Other agencies,45111.46014012732,10468,LVS Oxford
Education (DSG Funded),Third Party Payments,Other agencies,45111.46252311343,10468,LVS Oxford
Education (DSG Funded),Third Party Payments,Other agencies,45111.629251122686,22458.33,Witherslack Group of Schools - Chilworth House School
Education (DSG Funded),Third Party Payments,Other agencies,45111.63321392361,28882,Witherslack Group of Schools - Chilworth House School
Education (DSG Funded),Third Party Payments,Other agencies,45111.647259108795,22272.33,Witherslack Group of Schools - Chilworth House School
Education (DSG Funded),Third Party Payments,Other agencies,45118.55846739584,5040,CALCOT SERVICES FOR CHILDREN LTD - T/A ETON DORNEY THERAPEUTIC SCHOOL
Education (DSG Funded),Third Party Payments,Other agencies,45118.55846739584,1050,CALCOT SERVICES FOR CHILDREN LTD - T/A ETON DORNEY THERAPEUTIC SCHOOL
Education (DSG Funded),Third Party Payments,Other agencies,45118.56129521991,828,The Unicorn School
Education (DSG Funded),Third Party Payments,Other agencies,45125.510070717595,31843,Witherslack Group of Schools - Chilworth House School
Education (DSG Funded),Third Party Payments,Other agencies,45125.510070717595,34740,Witherslack Group of Schools - Chilworth House School
Education (DSG Funded),Third Party Payments,Other agencies,45125.53106998843,30301,Tadley Court School Priory
Education (DSG Funded),Third Party Payments,Other agencies,45125.53356408565,30937.51,Tadley Court School Priory
Education (DSG Funded),Third Party Payments,Other agencies,45125.544844212964,30326.1,Witherslack Group of Schools - Chilworth House School
Education (DSG Funded),Third Party Payments,Other agencies,45125.547479664354,31843,Witherslack Group of Schools - Chilworth House School
Education (DSG Funded),Third Party Payments,Other agencies,45125.55161608796,23581.25,Witherslack Group of Schools - Chilworth House School
Education (DSG Funded),Third Party Payments,Other agencies,45125.55161608796,29514.66,Tadley Court School Priory
Education (DSG Funded),Third Party Payments,Other agencies,45126.42691458333,19559.67,ACORN CARE & EDUCATION LTD
Education (DSG Funded),Third Party Payments,Other agencies,45126.447721145836,52289.22,MACINTYRE CARE
Education (DSG Funded),Third Party Payments,Other agencies,45132.69815054398,30937.51,Tadley Court School Priory
Education (DSG Funded),Third Party Payments,Other agencies,45126.39624938658,10079.65,ST CATHERINE'S SCHOOL
Education (DSG Funded),Third Party Payments,Other agencies,45126.39624938658,10079.64,ST CATHERINE'S SCHOOL
Education (DSG Funded),Third Party Payments,Other agencies,45133.593653159725,11800,Beyond
Education (DSG Funded),Third Party Payments,Other agencies,45111.49723792824,3596.44,DINGLEY PROMISE
Education (DSG Funded),Third Party Payments,Other agencies,45117.70707326389,2295,SHINFIELD ST MARY'S JUNIOR SCHOOL
Education (DSG Funded),Third Party Payments,Other agencies,45114.43904193287,2052.89,QUACKERS DAY NURSERY
Education (DSG Funded),Third Party Payments,Other agencies,45118.37070092592,1598.67,HAMPSHIRE COUNTY COUNCIL
Education (DSG Funded),Third Party Payments,Other agencies,45118.512756365744,2000,ASHBURY PRIMARY SCHOOL
Education (DSG Funded),Third Party Payments,Other agencies,45118.41544456018,8797.67,THAMES VALLEY SCHOOL
Education (DSG Funded),Transfer Payment,Allowances for provision care,45125.683595601855,2871.66,Redacted
Environment,Employees,Training,45121.64467491898,695,XYZ Training Group Limited
Environment,Employees,Training,45121.67939725694,520,ROSPA Enterprises Ltd
Environment,Employees,Training,45110.3693383912,740,ROAR B2B Ltd
Environment,Fees & Charges,Projects or Minor Works,45138.50663098379,19260.61,VolkerHighways Ltd
Environment,Fees & Charges,Projects or Minor Works,45138.50663098379,9883.46,VolkerHighways Ltd
Environment,Premises,Cleaning,45134.68406331018,867.29,Glen Cleaning Company Ltd
Environment,Premises,Cleaning,45125.4754318287,865.11,OHES ENVIRONMENTAL LTD
Environment,Premises,Cleaning,45134.55198402778,1240,Externiture Ltd.
Environment,Premises,Corporate R&M,45112.490372685184,900,READING EXTINGUISHER SERVICES
Environment,Premises,Corporate R&M,45119.64869100694,616.5,M K TAYLOR
Environment,Premises,Corporate R&M,45125.56139679398,1500,ORONA LTD
Environment,Premises,Corporate R&M,45118.5543465625,1511.83,Barry Forkin (Toomers)
Environment,Premises,Corporate R&M,45118.55846739584,568,ANCHOR PIPEWORK LIMITED
Environment,Premises,Corporate R&M,45118.545085150465,787.81,ANCHOR PIPEWORK LIMITED
Environment,Premises,Corporate R&M,45118.55846739584,2057.11,ANCHOR PIPEWORK LIMITED
Environment,Premises,Energy costs,45133.50642268518,3891.23,SOUTHERN ELECTRIC PLC
Environment,Premises,Energy costs,45133.51332835648,1570.94,SOUTHERN ELECTRIC PLC
Environment,Premises,Energy costs,45133.51752997685,1001.75,SOUTHERN ELECTRIC PLC
Environment,Premises,Grounds Maintenance,45131.645190393516,635.54,CONNICK TREE CARE
Environment,Premises,Grounds Maintenance,45113.25086385417,570.23,CONNICK TREE CARE
Environment,Premises,Grounds Maintenance,45113.25100362269,819.7,CONNICK TREE CARE
Environment,Premises,Grounds Maintenance,45113.25100362269,944.44,CONNICK TREE CARE
